disease_id,disease_name,gene_id,score,first_pub_year,last_pub_year,ei,dsi,dpi
ICD10_C50,Cancer, Breast,EIF4A2,0.6000000000000001,None,None,1.0,0.576,0.87
ICD10_C50,Cancer, Breast,PDLIM7,0.6000000000000001,None,None,0.667,0.511,0.913
ICD10_C50,Cancer, Breast,PTPRC,0.6000000000000001,None,None,1.0,0.414,0.913
ICD10_C50,Cancer, Breast,MAGEE1,0.6000000000000001,None,None,1.0,0.532,0.87
ICD10_C50,Cancer, Breast,MCOLN1,0.6000000000000001,None,None,1.0,0.558,0.913
ICD10_C50,Cancer, Breast,FOXP4,0.6000000000000001,None,None,1.0,0.602,0.783
ICD10_C50,Cancer, Breast,HDLBP,0.6000000000000001,None,None,1.0,0.609,0.826
ICD10_C50,Cancer, Breast,HSD11B1,0.6000000000000001,None,None,1.0,0.488,0.957
ICD10_C50,Cancer, Breast,FBXO8,0.6000000000000001,None,None,0.667,0.609,0.739
ICD10_C50,Cancer, Breast,TCP1,0.6000000000000001,None,None,1.0,0.591,0.783
ICD10_C50,Cancer, Breast,OBSCN,0.6000000000000001,None,None,1.0,0.595,0.609
ICD10_C50,Cancer, Breast,SMOX,0.6000000000000001,None,None,0.667,0.582,0.87
ICD10_C50,Cancer, Breast,ACO2,0.6000000000000001,None,None,0.333,0.528,0.87
ICD10_C50,Cancer, Breast,AQP8,0.6000000000000001,None,None,1.0,0.612,0.739
ICD10_C50,Cancer, Breast,ERCC3,0.6000000000000001,None,None,1.0,0.506,0.913
ICD10_C50,Cancer, Breast,CFL2,0.6000000000000001,None,None,1.0,0.622,0.609
ICD10_C50,Cancer, Breast,DIP2C,0.6000000000000001,None,None,1.0,0.693,0.522
ICD10_C50,Cancer, Breast,SPEN,0.6000000000000001,None,None,1.0,0.512,0.826
ICD10_C50,Cancer, Breast,PLCB1,0.6000000000000001,None,None,1.0,0.541,0.826
ICD10_C50,Cancer, Breast,PCDHB15,0.6000000000000001,None,None,1.0,0.696,0.391
ICD10_C50,Cancer, Breast,ARAP3,0.6000000000000001,None,None,1.0,0.708,0.522
ICD10_C50,Cancer, Breast,MFAP5,0.6000000000000001,None,None,1.0,0.539,0.783
ICD10_C50,Cancer, Breast,CD2,0.6000000000000001,None,None,1.0,0.477,0.783
ICD10_C50,Cancer, Breast,GSDMB,0.6000000000000001,None,None,1.0,0.566,0.826
ICD10_C50,Cancer, Breast,SLC6A3,0.6000000000000001,None,None,0.5,0.432,0.957
ICD10_C50,Cancer, Breast,TBXAS1,0.6000000000000001,None,None,0.5,0.554,0.739
ICD10_C50,Cancer, Breast,ADHFE1,0.6000000000000001,None,None,1.0,0.673,0.348
ICD10_C50,Cancer, Breast,NSMCE2,0.6000000000000001,None,None,1.0,0.647,0.783
ICD10_C50,Cancer, Breast,ITGA9,0.6000000000000001,None,None,1.0,0.583,0.826
ICD10_C50,Cancer, Breast,TPM4,0.6000000000000001,None,None,1.0,0.629,0.696
ICD10_C50,Cancer, Breast,ZNF668,0.6000000000000001,None,None,1.0,0.629,0.739
ICD10_C50,Cancer, Breast,ARHGAP29,0.6000000000000001,None,None,1.0,0.641,0.696
ICD10_C50,Cancer, Breast,TXNDC15,0.6000000000000001,None,None,1.0,0.6,0.739
ICD10_C50,Cancer, Breast,CAVIN1,0.6000000000000001,None,None,1.0,0.526,0.826
ICD10_C50,Cancer, Breast,APCS,0.6000000000000001,None,None,1.0,0.486,0.87
ICD10_C50,Cancer, Breast,DDX10,0.6000000000000001,None,None,0.5,0.696,0.478
ICD10_C50,Cancer, Breast,ZNF281,0.6000000000000001,None,None,1.0,0.662,0.522
ICD10_C50,Cancer, Breast,PDZD4,0.6000000000000001,None,None,0.5,0.583,0.826
ICD10_C50,Cancer, Breast,LRBA,0.6000000000000001,None,None,1.0,0.524,0.826
ICD10_C50,Cancer, Breast,FXR1,0.6000000000000001,None,None,1.0,0.582,0.826
ICD10_C50,Cancer, Breast,UGT1A9,0.6000000000000001,None,None,1.0,0.59,0.696
ICD10_C50,Cancer, Breast,SH2D3A,0.6000000000000001,None,None,0.5,0.727,0.522
ICD10_C50,Cancer, Breast,KLK15,0.6000000000000001,None,None,1.0,0.647,0.565
ICD10_C50,Cancer, Breast,OCA2,0.6000000000000001,None,None,1.0,0.519,0.87
ICD10_C50,Cancer, Breast,TRAPPC8,0.6000000000000001,None,None,1.0,0.689,0.522
ICD10_C50,Cancer, Breast,ZFYVE26,0.6000000000000001,None,None,1.0,0.573,0.696
ICD10_C50,Cancer, Breast,APPL1,0.6000000000000001,None,None,1.0,0.596,0.739
ICD10_C50,Cancer, Breast,DVL3,0.6000000000000001,None,None,1.0,0.522,0.783
ICD10_C50,Cancer, Breast,ARFRP1,0.6000000000000001,None,None,1.0,0.673,0.652
ICD10_C50,Cancer, Breast,TNS1,0.6000000000000001,None,None,1.0,0.542,0.826
ICD10_C50,Cancer, Breast,RPS9,0.6000000000000001,None,None,1.0,0.733,0.565
ICD10_C50,Cancer, Breast,HSD17B8,0.6000000000000001,None,None,1.0,0.804,0.348
ICD10_C50,Cancer, Breast,AKAP8,0.6000000000000001,None,None,1.0,0.679,0.348
ICD10_C50,Cancer, Breast,KCNA5,0.6000000000000001,None,None,1.0,0.544,0.739
ICD10_C50,Cancer, Breast,CUBN,0.6000000000000001,None,None,1.0,0.537,0.826
ICD10_C50,Cancer, Breast,PACC1,0.6000000000000001,None,None,1.0,0.608,0.783
ICD10_C50,Cancer, Breast,DMD,0.6000000000000001,None,None,1.0,0.409,0.913
ICD10_C50,Cancer, Breast,MOSPD1,0.55,None,None,1.0,0.804,0.304
ICD10_C50,Cancer, Breast,SORL1,0.55,None,None,1.0,0.544,0.783
ICD10_C50,Cancer, Breast,ANK2,0.55,None,None,1.0,0.569,0.826
ICD10_C50,Cancer, Breast,NUP214,0.55,None,None,1.0,0.495,0.87
ICD10_C50,Cancer, Breast,SHROOM2,0.55,None,None,0.0,0.595,0.826
ICD10_C50,Cancer, Breast,CDH10,0.55,None,None,1.0,0.664,0.652
ICD10_C50,Cancer, Breast,ARHGEF38,0.55,None,None,1.0,0.664,0.565
ICD10_C50,Cancer, Breast,FANCB,0.5,2018,2019,1.0,0.48,0.913
ICD10_C50,Cancer, Breast,NDUFA8,0.5,None,None,1.0,0.652,0.609
ICD10_C50,Cancer, Breast,NME8,0.5,None,None,0.0,0.58,0.87
ICD10_C50,Cancer, Breast,GRIK3,0.5,None,None,1.0,0.584,0.783
ICD10_C50,Cancer, Breast,ACADM,0.5,None,None,1.0,0.581,0.652
ICD10_C50,Cancer, Breast,KCNJ15,0.5,None,None,1.0,0.667,0.783
ICD10_C50,Cancer, Breast,AKAP9,0.5,None,None,1.0,0.591,0.783
ICD10_C50,Cancer, Breast,HELQ,0.5,None,None,1.0,0.679,0.522
ICD10_C50,Cancer, Breast,PPM1E,0.5,None,None,1.0,0.733,0.435
ICD10_C50,Cancer, Breast,FOLR2,0.5,None,None,1.0,0.584,0.696
ICD10_C50,Cancer, Breast,GABRP,0.5,None,None,1.0,0.682,0.478
ICD10_C50,Cancer, Breast,NIPBL,0.5,None,None,1.0,0.503,0.87
ICD10_C50,Cancer, Breast,CPSF3,0.5,None,None,1.0,0.633,0.739
ICD10_C50,Cancer, Breast,ATP6V0B,0.5,None,None,1.0,0.727,0.304
ICD10_C50,Cancer, Breast,PPA1,0.5,None,None,1.0,0.599,0.652
ICD10_C50,Cancer, Breast,OXSM,0.5,None,None,1.0,0.751,0.304
ICD10_C50,Cancer, Breast,PRRG1,0.5,None,None,1.0,0.869,0.13
ICD10_C50,Cancer, Breast,PRRT1,0.5,None,None,1.0,0.783,0.391
ICD10_C50,Cancer, Breast,TCF7L1,0.5,None,None,1.0,0.625,0.652
ICD10_C50,Cancer, Breast,MICALL1,0.5,None,None,1.0,0.722,0.478
ICD10_C50,Cancer, Breast,SLC7A7,0.5,None,None,1.0,0.56,0.739
ICD10_C50,Cancer, Breast,PPM1F,0.5,None,None,1.0,0.708,0.478
ICD10_C50,Cancer, Breast,TEKT4,0.5,None,None,1.0,0.783,0.304
ICD10_C50,Cancer, Breast,SLC39A12,0.5,None,None,1.0,0.708,0.522
ICD10_C50,Cancer, Breast,ELAPOR1,0.5,None,None,1.0,0.625,0.435
ICD10_C50,Cancer, Breast,KPNA5,0.5,None,None,1.0,0.869,0.174
ICD10_C50,Cancer, Breast,DPAGT1,0.5,None,None,1.0,0.538,0.87
ICD10_C50,Cancer, Breast,RASGRF2,0.5,None,None,1.0,0.588,0.739
ICD10_C50,Cancer, Breast,RFC4,0.5,None,None,1.0,0.682,0.522
ICD10_C50,Cancer, Breast,BMP1,0.5,None,None,1.0,0.568,0.783
ICD10_C50,Cancer, Breast,PLOD1,0.5,None,None,1.0,0.538,0.783
ICD10_C50,Cancer, Breast,SEMA5B,0.5,None,None,1.0,0.513,0.826
ICD10_C50,Cancer, Breast,P3H2,0.5,None,None,1.0,0.662,0.565
ICD10_C50,Cancer, Breast,N4BP2,0.5,None,None,0.0,0.804,0.304
ICD10_C50,Cancer, Breast,ZFP64,0.5,None,None,1.0,0.722,0.391
ICD10_C50,Cancer, Breast,ENPEP,0.5,None,None,1.0,0.571,0.826
ICD10_C50,Cancer, Breast,CIC,0.5,None,None,0.0,0.527,0.783
ICD10_C50,Cancer, Breast,SYNE2,0.5,None,None,1.0,0.528,0.826
ICD10_C50,Cancer, Breast,TRMT2A,0.5,None,None,1.0,0.831,0.13
ICD10_C50,Cancer, Breast,GOLGB1,0.5,None,None,0.0,0.629,0.783
ICD10_C50,Cancer, Breast,NPBWR1,0.5,None,None,1.0,0.744,0.478
ICD10_C50,Cancer, Breast,GRIK2,0.5,None,None,1.0,0.541,0.913
ICD10_C50,Cancer, Breast,APOC4,0.5,None,None,1.0,0.609,0.826
ICD10_C50,Cancer, Breast,CEP85L,0.5,None,None,1.0,0.605,0.739
ICD10_C50,Cancer, Breast,LAMA2,0.5,None,None,1.0,0.491,0.913
ICD10_C50,Cancer, Breast,GTF2A1,0.5,None,None,1.0,0.733,0.391
ICD10_C50,Cancer, Breast,ZNF541,0.5,None,None,1.0,0.869,0.087
ICD10_C50,Cancer, Breast,NOA1,0.5,None,None,1.0,0.603,0.739
ICD10_C50,Cancer, Breast,LRRFIP1,0.5,None,None,1.0,0.667,0.609
ICD10_C50,Cancer, Breast,SUV39H2,0.5,None,None,1.0,0.641,0.739
ICD10_C50,Cancer, Breast,ZNF644,0.5,None,None,1.0,0.758,0.304
ICD10_C50,Cancer, Breast,VPS13B,0.5,None,None,1.0,0.526,0.87
ICD10_C50,Cancer, Breast,DDX18,0.5,None,None,1.0,0.717,0.304
ICD10_C50,Cancer, Breast,GPC2,0.5,None,None,1.0,0.65,0.478
ICD10_C50,Cancer, Breast,ASL,0.5,None,None,0.0,0.539,0.87
ICD10_C50,Cancer, Breast,MYH1,0.5,None,None,1.0,0.611,0.783
ICD10_C50,Cancer, Breast,ARHGEF4,0.5,None,None,1.0,0.682,0.522
ICD10_C50,Cancer, Breast,TREM1,0.5,None,None,1.0,0.47,0.913
ICD10_C50,Cancer, Breast,POLH,0.5,None,None,1.0,0.614,0.652
ICD10_C50,Cancer, Breast,POLR2F,0.5,None,None,1.0,0.59,0.826
ICD10_C50,Cancer, Breast,GKN1,0.5,None,None,1.0,0.641,0.609
ICD10_C50,Cancer, Breast,MICAL1,0.5,None,None,1.0,0.664,0.391
ICD10_C50,Cancer, Breast,DDO,0.5,None,None,1.0,0.733,0.348
ICD10_C50,Cancer, Breast,INPP5K,0.5,None,None,1.0,0.593,0.739
ICD10_C50,Cancer, Breast,SIX4,0.5,None,None,1.0,0.643,0.609
ICD10_C50,Cancer, Breast,CFP,0.5,None,None,1.0,0.553,0.826
ICD10_C50,Cancer, Breast,RIF1,0.5,None,None,1.0,0.637,0.609
ICD10_C50,Cancer, Breast,NRCAM,0.5,None,None,1.0,0.538,0.87
ICD10_C50,Cancer, Breast,ZNF318,0.5,None,None,1.0,0.783,0.348
ICD10_C50,Cancer, Breast,CNTN6,0.5,None,None,1.0,0.629,0.739
ICD10_C50,Cancer, Breast,HOXA4,0.5,None,None,1.0,0.637,0.609
ICD10_C50,Cancer, Breast,ADRA1A,0.5,None,None,1.0,0.564,0.913
ICD10_C50,Cancer, Breast,B3GALNT2,0.5,None,None,1.0,0.579,0.739
ICD10_C50,Cancer, Breast,TENM1,0.5,None,None,1.0,0.676,0.696
ICD10_C50,Cancer, Breast,SPTLC1,0.5,None,None,1.0,0.564,0.696
ICD10_C50,Cancer, Breast,FAM83F,0.5,None,None,1.0,0.717,0.304
ICD10_C50,Cancer, Breast,FCRL3,0.5,None,None,1.0,0.614,0.783
ICD10_C50,Cancer, Breast,ZNF436,0.5,None,None,1.0,0.816,0.13
ICD10_C50,Cancer, Breast,SPAG6,0.5,None,None,1.0,0.652,0.565
ICD10_C50,Cancer, Breast,ARHGAP11A,0.5,None,None,1.0,0.693,0.609
ICD10_C50,Cancer, Breast,RFX2,0.5,None,None,1.0,0.744,0.348
ICD10_C50,Cancer, Breast,ADAM28,0.5,None,None,1.0,0.563,0.826
ICD10_C50,Cancer, Breast,ANK1,0.5,None,None,1.0,0.538,0.913
ICD10_C50,Cancer, Breast,ICAM5,0.5,None,None,0.0,0.565,0.87
ICD10_C50,Cancer, Breast,WARS1,0.5,None,None,1.0,0.536,0.87
ICD10_C50,Cancer, Breast,NLRC5,0.5,None,None,1.0,0.609,0.696
ICD10_C50,Cancer, Breast,EPG5,0.5,None,None,1.0,0.57,0.913
ICD10_C50,Cancer, Breast,BCORL1,0.5,None,None,1.0,0.564,0.739
ICD10_C50,Cancer, Breast,MTMR3,0.5,None,None,1.0,0.659,0.696
ICD10_C50,Cancer, Breast,AVPR2,0.5,None,None,1.0,0.526,0.87
ICD10_C50,Cancer, Breast,PANX2,0.5,None,None,1.0,0.7,0.391
ICD10_C50,Cancer, Breast,THBS3,0.45,None,None,1.0,0.686,0.696
ICD10_C50,Cancer, Breast,C11orf65,0.4,1995,2022,1.0,0.59,0.652
ICD10_C50,Cancer, Breast,RAD51L3-RFFL,0.4,2017,2019,1.0,0.758,0.304
ICD10_C50,Cancer, Breast,LOC129390903,0.4,2018,2019,1.0,0.831,0.304
ICD10_C50,Cancer, Breast,LOC130009266,0.4,2018,2019,1.0,0.869,0.13
ICD10_C50,Cancer, Breast,LOC106736614,0.4,2018,2019,1.0,0.783,0.261
ICD10_C50,Cancer, Breast,LOC126862571,0.4,2018,2019,1.0,0.717,0.261
ICD10_C50,Cancer, Breast,LOC129933707,0.4,2018,2019,1.0,0.831,0.261
ICD10_C50,Cancer, Breast,LOC107303338,0.4,2018,2019,1.0,0.804,0.348
ICD10_C50,Cancer, Breast,LOC130062899,0.4,2018,2019,1.0,0.774,0.348
ICD10_C50,Cancer, Breast,MIA2,0.4,None,None,0,0.7,0.609
ICD10_C50,Cancer, Breast,GUCY2F,0.4,None,None,0,0.758,0.304
ICD10_C50,Cancer, Breast,KRTAP21-1,0.4,None,None,0,1.0,0.087
ICD10_C50,Cancer, Breast,SP110,0.4,None,None,0,0.599,0.783
ICD10_C50,Cancer, Breast,C5orf34,0.4,None,None,0,0.848,0.13
ICD10_C50,Cancer, Breast,NLRP8,0.4,None,None,0,0.816,0.304
ICD10_C50,Cancer, Breast,COL7A1,0.4,None,None,0,0.514,0.87
ICD10_C50,Cancer, Breast,AHSA2P,0.4,None,None,0,0.869,0.13
ICD10_C50,Cancer, Breast,MPLKIP,0.4,None,None,0,0.582,0.783
ICD10_C50,Cancer, Breast,OR1N1,0.4,None,None,0,1.0,0.087
ICD10_C50,Cancer, Breast,CRX,0.4,None,None,0,0.541,0.739
ICD10_C50,Cancer, Breast,UNC45B,0.4,None,None,0,0.7,0.565
ICD10_C50,Cancer, Breast,ANKRD29,0.4,None,None,0,0.896,0.13
ICD10_C50,Cancer, Breast,DTX3L,0.4,None,None,0,0.758,0.348
ICD10_C50,Cancer, Breast,MAMDC4,0.4,None,None,0,0.848,0.174
ICD10_C50,Cancer, Breast,DGKG,0.4,None,None,0,0.679,0.652
ICD10_C50,Cancer, Breast,DNAH9,0.4,None,None,0,0.583,0.696
ICD10_C50,Cancer, Breast,ENTREP3,0.4,None,None,0,0.783,0.217
ICD10_C50,Cancer, Breast,TMED1,0.4,None,None,0,0.673,0.696
ICD10_C50,Cancer, Breast,CLASRP,0.4,None,None,0,0.793,0.348
ICD10_C50,Cancer, Breast,SCGB3A2,0.4,None,None,0,0.67,0.478
ICD10_C50,Cancer, Breast,DNAJC24,0.4,None,None,0,0.713,0.696
ICD10_C50,Cancer, Breast,PXDC1,0.4,None,None,0,1.0,0.087
ICD10_C50,Cancer, Breast,ASTN2,0.4,None,None,0,0.612,0.87
ICD10_C50,Cancer, Breast,PADI3,0.4,None,None,0,0.673,0.478
ICD10_C50,Cancer, Breast,ZNF532,0.4,None,None,0,0.783,0.348
ICD10_C50,Cancer, Breast,KIF16B,0.4,None,None,0,0.7,0.739
ICD10_C50,Cancer, Breast,FAM217B,0.4,None,None,0,0.935,0.13
ICD10_C50,Cancer, Breast,SLC8A3,0.4,None,None,0,0.689,0.696
ICD10_C50,Cancer, Breast,SPAST,0.4,None,None,0,0.572,0.609
ICD10_C50,Cancer, Breast,LONRF3,0.4,None,None,0,1.0,0.087
ICD10_C50,Cancer, Breast,DDX59,0.4,None,None,0,0.605,0.696
ICD10_C50,Cancer, Breast,TFAP2D,0.4,None,None,0,0.751,0.348
ICD10_C50,Cancer, Breast,RUFY1,0.4,None,None,0,0.816,0.391
ICD10_C50,Cancer, Breast,FSCB,0.4,None,None,0,1.0,0.087
ICD10_C50,Cancer, Breast,SYT3,0.4,None,None,0,0.869,0.174
ICD10_C50,Cancer, Breast,APOL1,0.4,None,None,0,0.508,0.783
ICD10_C50,Cancer, Breast,SLC25A51,0.4,None,None,0,0.848,0.304
ICD10_C50,Cancer, Breast,TP53I3,0.4,None,None,0,0.682,0.435
ICD10_C50,Cancer, Breast,WBP4,0.4,None,None,0,0.831,0.174
ICD10_C50,Cancer, Breast,GALNT5,0.4,None,None,0,0.765,0.348
ICD10_C50,Cancer, Breast,GPR45,0.4,None,None,0,0.816,0.348
ICD10_C50,Cancer, Breast,ADAT3,0.4,None,None,0,0.609,0.696
ICD10_C50,Cancer, Breast,SLC22A9,0.4,None,None,0,0.744,0.478
ICD10_C50,Cancer, Breast,AGAP2,0.4,None,None,0,0.657,0.565
ICD10_C50,Cancer, Breast,RHD,0.4,None,None,0,0.577,0.783
ICD10_C50,Cancer, Breast,SCNN1B,0.4,None,None,0,0.568,0.826
ICD10_C50,Cancer, Breast,SKIC2,0.4,None,None,0,0.576,0.826
ICD10_C50,Cancer, Breast,SPTAN1,0.4,None,None,0,0.507,0.826
ICD10_C50,Cancer, Breast,STRBP,0.4,None,None,0,0.793,0.304
ICD10_C50,Cancer, Breast,SLC17A6,0.4,None,None,0,0.67,0.565
ICD10_C50,Cancer, Breast,PRICKLE3,0.4,None,None,0,0.816,0.391
ICD10_C50,Cancer, Breast,YY2,0.4,None,None,0,0.804,0.261
ICD10_C50,Cancer, Breast,NUP98,0.4,None,None,0,0.591,0.609
ICD10_C50,Cancer, Breast,TAS2R13,0.4,None,None,0,0.727,0.696
ICD10_C50,Cancer, Breast,CYB5R4,0.4,None,None,0,0.783,0.217
ICD10_C50,Cancer, Breast,HSPA14,0.4,None,None,0,0.804,0.391
ICD10_C50,Cancer, Breast,PPHLN1,0.4,None,None,0,0.869,0.261
ICD10_C50,Cancer, Breast,EFCAB13,0.4,None,None,0,0.793,0.174
ICD10_C50,Cancer, Breast,FAM131A,0.4,None,None,0,1.0,0.087
ICD10_C50,Cancer, Breast,CST4,0.4,None,None,0,0.686,0.522
ICD10_C50,Cancer, Breast,TICAM1,0.4,None,None,0,0.606,0.826
ICD10_C50,Cancer, Breast,EIF5,0.4,None,None,0,0.722,0.435
ICD10_C50,Cancer, Breast,CELA1,0.4,None,None,0,0.588,0.913
ICD10_C50,Cancer, Breast,ADGRF4,0.4,None,None,0,0.783,0.304
ICD10_C50,Cancer, Breast,KIF6,0.4,None,None,0,0.645,0.652
ICD10_C50,Cancer, Breast,FRMPD1,0.4,None,None,0,0.804,0.261
ICD10_C50,Cancer, Breast,COLGALT2,0.4,None,None,0,0.758,0.348
ICD10_C50,Cancer, Breast,RGL1,0.4,None,None,0,0.733,0.348
ICD10_C50,Cancer, Breast,EHBP1,0.4,None,None,0,0.713,0.522
ICD10_C50,Cancer, Breast,UBR4,0.4,None,None,0,0.727,0.565
ICD10_C50,Cancer, Breast,GABRA4,0.4,None,None,0,0.679,0.391
ICD10_C50,Cancer, Breast,SIPA1L1,0.4,None,None,0,0.664,0.696
ICD10_C50,Cancer, Breast,GGA1,0.4,None,None,0,0.816,0.304
ICD10_C50,Cancer, Breast,ARFGAP3,0.4,None,None,0,0.793,0.217
ICD10_C50,Cancer, Breast,JAKMIP3,0.4,None,None,0,0.935,0.174
ICD10_C50,Cancer, Breast,EXOC3L1,0.4,None,None,0,0.935,0.13
ICD10_C50,Cancer, Breast,RNF149,0.4,None,None,0,0.758,0.348
ICD10_C50,Cancer, Breast,GRIN2D,0.4,None,None,0,0.452,0.957
ICD10_C50,Cancer, Breast,HK3,0.4,None,None,0,0.667,0.609
ICD10_C50,Cancer, Breast,H2AC21,0.4,None,None,0,1.0,0.087
ICD10_C50,Cancer, Breast,HOXA3,0.4,None,None,0,0.625,0.696
ICD10_C50,Cancer, Breast,MROH7,0.4,None,None,0,0.869,0.217
ICD10_C50,Cancer, Breast,GFRAL,0.4,None,None,0,0.717,0.391
ICD10_C50,Cancer, Breast,LIPE,0.4,None,None,0,0.544,0.913
ICD10_C50,Cancer, Breast,SRGAP3,0.4,None,None,0,0.693,0.609
ICD10_C50,Cancer, Breast,RCE1,0.4,None,None,0,0.722,0.609
ICD10_C50,Cancer, Breast,PLEKHA8,0.4,None,None,0,0.765,0.304
ICD10_C50,Cancer, Breast,SPOCD1,0.4,None,None,0,0.744,0.261
ICD10_C50,Cancer, Breast,SCARF2,0.4,None,None,0,0.593,0.826
ICD10_C50,Cancer, Breast,RRP9,0.4,None,None,0,0.738,0.261
ICD10_C50,Cancer, Breast,RASL10B,0.4,None,None,0,0.848,0.217
ICD10_C50,Cancer, Breast,BOC,0.4,None,None,0,0.696,0.565
ICD10_C50,Cancer, Breast,AKAP6,0.4,None,None,0,0.618,0.783
ICD10_C50,Cancer, Breast,ACY1,0.4,None,None,0,0.595,0.783
ICD10_C50,Cancer, Breast,STARD8,0.4,None,None,0,0.744,0.478
ICD10_C50,Cancer, Breast,CTIF,0.4,None,None,0,0.793,0.435
ICD10_C50,Cancer, Breast,VPS72,0.4,None,None,0,0.758,0.261
ICD10_C50,Cancer, Breast,ZNF22,0.4,None,None,0,0.816,0.261
ICD10_C50,Cancer, Breast,ZNF75A,0.4,None,None,0,0.896,0.174
ICD10_C50,Cancer, Breast,PRRC2A,0.4,None,None,0,0.624,0.783
ICD10_C50,Cancer, Breast,ZBTB3,0.4,None,None,0,0.758,0.304
ICD10_C50,Cancer, Breast,CLPTM1L,0.4,None,None,0,0.568,0.913
ICD10_C50,Cancer, Breast,CFHR5,0.4,None,None,0,0.618,0.565
ICD10_C50,Cancer, Breast,TSC22D4,0.4,None,None,0,0.722,0.391
ICD10_C50,Cancer, Breast,PURG,0.4,None,None,0,0.804,0.304
ICD10_C50,Cancer, Breast,NLRP9,0.4,None,None,0,0.758,0.478
ICD10_C50,Cancer, Breast,TRIML1,0.4,None,None,0,0.935,0.13
ICD10_C50,Cancer, Breast,TMEM125,0.4,None,None,0,0.783,0.217
ICD10_C50,Cancer, Breast,CRYAA,0.4,None,None,0,0.563,0.826
ICD10_C50,Cancer, Breast,USP54,0.4,None,None,0,0.774,0.261
ICD10_C50,Cancer, Breast,GPR180,0.4,None,None,0,0.744,0.391
ICD10_C50,Cancer, Breast,DBN1,0.4,None,None,0,0.577,0.739
ICD10_C50,Cancer, Breast,DAW1,0.4,None,None,0,0.662,0.565
ICD10_C50,Cancer, Breast,XIRP1,0.4,None,None,0,0.637,0.652
ICD10_C50,Cancer, Breast,FARP1,0.4,None,None,0,0.693,0.565
ICD10_C50,Cancer, Breast,CDS1,0.4,None,None,0,0.704,0.696
ICD10_C50,Cancer, Breast,ZNF277,0.4,None,None,0,0.722,0.522
ICD10_C50,Cancer, Breast,ABCB8,0.4,None,None,0,0.758,0.348
ICD10_C50,Cancer, Breast,CHRND,0.4,None,None,0,0.558,0.913
ICD10_C50,Cancer, Breast,SORCS1,0.4,None,None,0,0.673,0.435
ICD10_C50,Cancer, Breast,OSBPL11,0.4,None,None,0,0.804,0.304
ICD10_C50,Cancer, Breast,TBC1D9B,0.4,None,None,0,1.0,0.087
ICD10_C50,Cancer, Breast,GGA3,0.4,None,None,0,0.758,0.435
ICD10_C50,Cancer, Breast,ZCCHC14,0.4,None,None,0,0.727,0.522
ICD10_C50,Cancer, Breast,STX12,0.4,None,None,0,0.727,0.478
ICD10_C50,Cancer, Breast,G6PC1,0.4,None,None,0,0.509,0.783
ICD10_C50,Cancer, Breast,CATSPERE,0.4,None,None,0,0.848,0.174
ICD10_C50,Cancer, Breast,TOR1AIP1,0.4,None,None,0,0.67,0.609
ICD10_C50,Cancer, Breast,DAZAP1,0.4,None,None,0,0.758,0.478
ICD10_C50,Cancer, Breast,PGBD3,0.4,None,None,0,0.783,0.478
ICD10_C50,Cancer, Breast,NFYC,0.4,None,None,0,0.744,0.652
ICD10_C50,Cancer, Breast,CUTC,0.4,None,None,0,0.869,0.261
ICD10_C50,Cancer, Breast,TRAPPC12,0.4,None,None,0,0.676,0.652
ICD10_C50,Cancer, Breast,KRT76,0.4,None,None,0,0.654,0.739
ICD10_C50,Cancer, Breast,ATP8B1,0.4,None,None,0,0.589,0.739
ICD10_C50,Cancer, Breast,GNB1L,0.4,None,None,0,0.733,0.435
ICD10_C50,Cancer, Breast,MAGOHB,0.4,None,None,0,0.816,0.174
ICD10_C50,Cancer, Breast,ZDHHC4,0.4,None,None,0,0.848,0.174
ICD10_C50,Cancer, Breast,UQCC1,0.4,None,None,0,0.774,0.217
ICD10_C50,Cancer, Breast,TMEM39A,0.4,None,None,0,0.758,0.304
ICD10_C50,Cancer, Breast,PRPS1,0.4,None,None,0,0.531,0.826
ICD10_C50,Cancer, Breast,TECTA,0.4,None,None,0,0.614,0.783
ICD10_C50,Cancer, Breast,TLL1,0.4,None,None,0,0.58,0.783
ICD10_C50,Cancer, Breast,LZTS2,0.4,None,None,0,0.713,0.391
ICD10_C50,Cancer, Breast,KBTBD8,0.4,None,None,0,0.869,0.304
ICD10_C50,Cancer, Breast,MFSD9,0.4,None,None,0,0.935,0.174
ICD10_C50,Cancer, Breast,THOC5,0.4,None,None,0,0.664,0.565
ICD10_C50,Cancer, Breast,MAP3K6,0.4,None,None,0,0.696,0.609
ICD10_C50,Cancer, Breast,SLC6A5,0.4,None,None,0,0.635,0.652
ICD10_C50,Cancer, Breast,ACAP1,0.4,None,None,0,0.765,0.391
ICD10_C50,Cancer, Breast,FASTKD3,0.4,None,None,0,1.0,0.087
ICD10_C50,Cancer, Breast,PTPN14,0.4,None,None,0,0.599,0.652
ICD10_C50,Cancer, Breast,RANBP1,0.4,None,None,0,0.686,0.652
ICD10_C50,Cancer, Breast,SCP2,0.4,None,None,0,0.6,0.652
ICD10_C50,Cancer, Breast,PCDH20,0.4,None,None,0,0.713,0.565
ICD10_C50,Cancer, Breast,STX5,0.4,None,None,0,0.676,0.522
ICD10_C50,Cancer, Breast,NLE1,0.4,None,None,0,0.722,0.348
ICD10_C50,Cancer, Breast,TMEM161A,0.4,None,None,0,0.935,0.174
